Source_String,Target_String,weight
"We have: 40 0's, 114 1's, 54 2's, 102 3's, 104 4's, 101 5's.","We have: 31 0's, 103 1's, 52 2's, 101 3's, 55 4's, 55 5's.",1
"We have: 40 0's, 114 1's, 55 2's, 102 3's, 55 4's, 105 5's.","We have: 32 0's, 105 1's, 53 2's, 101 3's, 52 4's, 55 5's.",1
"We have: 40 0's, 115 1's, 100 2's, 55 3's, 45 4's, 52 5's.","We have: 32 0's, 111 1's, 54 2's, 54 3's, 42 4's, 42 5's.",1
"We have: 40 0's, 115 1's, 105 2's, 50 3's, 45 4's, 45 5's.","We have: 32 0's, 111 1's, 104 2's, 45 3's, 41 4's, 35 5's.",1
"We have: 40 0's, 115 1's, 44 2's, 104 3's, 55 4's, 44 5's.","We have: 33 0's, 111 1's, 43 2's, 103 3's, 44 4's, 40 5's.",2
"We have: 40 0's, 115 1's, 44 2's, 105 3's, 53 4's, 45 5's.","We have: 33 0's, 111 1's, 43 2's, 103 3's, 44 4's, 40 5's.",2
"We have: 40 0's, 120 1's, 111 2's, 50 3's, 45 4's, 42 5's.","We have: 32 0's, 111 1's, 104 2's, 45 3's, 41 4's, 35 5's.",2
"We have: 40 0's, 120 1's, 52 2's, 103 3's, 51 4's, 44 5's.","We have: 32 0's, 112 1's, 45 2's, 101 3's, 43 4's, 41 5's.",3
"We have: 40 0's, 121 1's, 100 2's, 50 3's, 51 4's, 53 5's.","We have: 31 0's, 112 1's, 54 2's, 44 3's, 45 4's, 45 5's.",1
"We have: 40 0's, 121 1's, 102 2's, 52 3's, 54 4's, 101 5's.","We have: 32 0's, 111 1's, 54 2's, 51 3's, 51 4's, 54 5's.",1
"We have: 40 0's, 121 1's, 51 2's, 103 3's, 50 4's, 45 5's.","We have: 32 0's, 112 1's, 45 2's, 101 3's, 43 4's, 41 5's.",2
"We have: 40 0's, 121 1's, 55 2's, 101 3's, 54 4's, 53 5's.","We have: 33 0's, 112 1's, 53 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 40 0's, 122 1's, 101 2's, 102 3's, 101 4's, 54 5's.","We have: 31 0's, 111 1's, 53 2's, 101 3's, 54 4's, 52 5's.",1
"We have: 40 0's, 125 1's, 115 2's, 53 3's, 51 4's, 52 5's.","We have: 34 0's, 120 1's, 112 2's, 51 3's, 45 4's, 42 5's.",1
"We have: 40 0's, 50 1's, 55 2's, 52 3's, 54 4's, 43 5's.","We have: 33 0's, 45 1's, 53 2's, 50 3's, 50 4's, 33 5's.",5
"We have: 40 0's, 52 1's, 102 2's, 45 3's, 40 4's, 42 5's.","We have: 32 0's, 50 1's, 54 2's, 44 3's, 31 4's, 35 5's.",7
"We have: 40 0's, 54 1's, 103 2's, 103 3's, 34 4's, 45 5's.","We have: 32 0's, 51 1's, 102 2's, 55 3's, 25 4's, 42 5's.",2
"We have: 40 0's, 55 1's, 100 2's, 103 3's, 31 4's, 53 5's.","We have: 31 0's, 51 1's, 55 2's, 55 3's, 25 4's, 45 5's.",3
"We have: 41 0's, 100 1's, 103 2's, 104 3's, 33 4's, 43 5's.","We have: 32 0's, 51 1's, 102 2's, 55 3's, 25 4's, 42 5's.",5
"We have: 41 0's, 100 1's, 104 2's, 102 3's, 34 4's, 43 5's.","We have: 32 0's, 51 1's, 102 2's, 55 3's, 25 4's, 42 5's.",1
"We have: 41 0's, 102 1's, 103 2's, 100 3's, 33 4's, 45 5's.","We have: 32 0's, 53 1's, 101 2's, 52 3's, 30 4's, 43 5's.",1
"We have: 41 0's, 102 1's, 55 2's, 50 3's, 100 4's, 52 5's.","We have: 32 0's, 54 1's, 52 2's, 45 3's, 54 4's, 43 5's.",2
"We have: 41 0's, 103 1's, 101 2's, 101 3's, 33 4's, 45 5's.","We have: 33 0's, 52 1's, 100 2's, 53 3's, 30 4's, 43 5's.",3
"We have: 41 0's, 103 1's, 52 2's, 50 3's, 51 4's, 40 5's.","We have: 33 0's, 55 1's, 50 2's, 44 3's, 44 4's, 32 5's.",1
"We have: 41 0's, 104 1's, 102 2's, 52 3's, 55 4's, 50 5's.","We have: 33 0's, 100 1's, 55 2's, 51 3's, 52 4's, 41 5's.",2
"We have: 41 0's, 104 1's, 103 2's, 52 3's, 100 4's, 45 5's.","We have: 32 0's, 55 1's, 101 2's, 50 3's, 52 4's, 42 5's.",1
"We have: 41 0's, 104 1's, 44 2's, 103 3's, 100 4's, 45 5's.","We have: 32 0's, 55 1's, 43 2's, 101 3's, 50 4's, 43 5's.",5
"We have: 41 0's, 104 1's, 51 2's, 50 3's, 50 4's, 41 5's.","We have: 33 0's, 55 1's, 50 2's, 45 3's, 42 4's, 33 5's.",1
"We have: 41 0's, 104 1's, 52 2's, 103 3's, 53 4's, 50 5's.","We have: 33 0's, 100 1's, 50 2's, 100 3's, 50 4's, 42 5's.",3
"We have: 41 0's, 110 1's, 103 2's, 54 3's, 52 4's, 101 5's.","We have: 33 0's, 55 1's, 101 2's, 52 3's, 45 4's, 54 5's.",1
"We have: 41 0's, 110 1's, 50 2's, 103 3's, 51 4's, 50 5's.","We have: 32 0's, 100 1's, 45 2's, 101 3's, 45 4's, 42 5's.",2
"We have: 41 0's, 112 1's, 100 2's, 50 3's, 104 4's, 43 5's.","We have: 32 0's, 102 1's, 54 2's, 44 3's, 100 4's, 41 5's.",4
"We have: 41 0's, 113 1's, 100 2's, 102 3's, 54 4's, 54 5's.","We have: 33 0's, 103 1's, 54 2's, 100 3's, 50 4's, 51 5's.",1
"We have: 41 0's, 113 1's, 100 2's, 103 3's, 52 4's, 55 5's.","We have: 33 0's, 103 1's, 54 2's, 100 3's, 50 4's, 51 5's.",1
"We have: 41 0's, 114 1's, 45 2's, 103 3's, 53 4's, 50 5's.","We have: 34 0's, 105 1's, 44 2's, 100 3's, 45 4's, 42 5's.",3
"We have: 41 0's, 115 1's, 103 2's, 54 3's, 54 4's, 54 5's.","We have: 35 0's, 110 1's, 102 2's, 52 3's, 45 4's, 45 5's.",1
"We have: 41 0's, 115 1's, 55 2's, 100 3's, 54 4's, 55 5's.","We have: 34 0's, 110 1's, 54 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 41 0's, 122 1's, 101 2's, 101 3's, 53 4's, 51 5's.","We have: 34 0's, 110 1's, 54 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 41 0's, 122 1's, 111 2's, 54 3's, 100 4's, 54 5's.","We have: 34 0's, 111 1's, 104 2's, 53 3's, 52 4's, 51 5's.",1
"We have: 41 0's, 124 1's, 120 2's, 53 3's, 52 4's, 50 5's.","We have: 34 0's, 120 1's, 112 2's, 51 3's, 45 4's, 42 5's.",1
"We have: 41 0's, 125 1's, 102 2's, 101 3's, 53 4's, 100 5's.","We have: 32 0's, 114 1's, 55 2's, 55 3's, 51 4's, 53 5's.",1
"We have: 41 0's, 125 1's, 54 2's, 105 3's, 100 4's, 53 5's.","We have: 33 0's, 120 1's, 52 2's, 103 3's, 53 4's, 44 5's.",1
"We have: 41 0's, 130 1's, 55 2's, 104 3's, 100 4's, 52 5's.","We have: 32 0's, 121 1's, 53 2's, 102 3's, 53 4's, 44 5's.",1
"We have: 41 0's, 131 1's, 54 2's, 103 3's, 101 4's, 52 5's.","We have: 34 0's, 120 1's, 52 2's, 100 3's, 54 4's, 45 5's.",1
"We have: 42 0's, 101 1's, 103 2's, 55 3's, 42 4's, 50 5's.","We have: 34 0's, 53 1's, 100 2's, 53 3's, 35 4's, 42 5's.",1
"We have: 42 0's, 102 1's, 103 2's, 101 3's, 43 4's, 43 5's.","We have: 34 0's, 53 1's, 100 2's, 53 3's, 35 4's, 42 5's.",1
"We have: 42 0's, 105 1's, 101 2's, 53 3's, 100 4's, 44 5's.","We have: 33 0's, 100 1's, 55 2's, 51 3's, 52 4's, 41 5's.",1
"We have: 42 0's, 110 1's, 100 2's, 52 3's, 100 4's, 51 5's.","We have: 32 0's, 100 1's, 53 2's, 51 3's, 54 4's, 44 5's.",1
"We have: 42 0's, 110 1's, 53 2's, 100 3's, 42 4's, 101 5's.","We have: 33 0's, 100 1's, 50 2's, 54 3's, 35 4's, 55 5's.",3
"We have: 42 0's, 113 1's, 55 2's, 102 3's, 55 4's, 103 5's.","We have: 35 0's, 104 1's, 52 2's, 55 3's, 53 4's, 54 5's.",1
"We have: 42 0's, 114 1's, 100 2's, 102 3's, 102 4's, 100 5's.","We have: 31 0's, 103 1's, 52 2's, 101 3's, 55 4's, 55 5's.",1
"We have: 42 0's, 114 1's, 103 2's, 101 3's, 103 4's, 54 5's.","We have: 34 0's, 103 1's, 101 2's, 54 3's, 55 4's, 52 5's.",1
"We have: 42 0's, 114 1's, 53 2's, 103 3's, 55 4's, 104 5's.","We have: 35 0's, 105 1's, 51 2's, 100 3's, 51 4's, 100 5's.",1
"We have: 42 0's, 114 1's, 53 2's, 112 3's, 101 4's, 52 5's.","We have: 40 0's, 103 1's, 45 2's, 110 3's, 54 4's, 45 5's.",1
"We have: 42 0's, 114 1's, 55 2's, 100 3's, 55 4's, 104 5's.","We have: 34 0's, 105 1's, 53 2's, 55 3's, 51 4's, 55 5's.",1
"We have: 42 0's, 115 1's, 101 2's, 51 3's, 100 4's, 55 5's.","We have: 34 0's, 104 1's, 55 2's, 50 3's, 54 4's, 50 5's.",1
"We have: 42 0's, 115 1's, 102 2's, 100 3's, 54 4's, 52 5's.","We have: 34 0's, 110 1's, 54 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 42 0's, 115 1's, 110 2's, 53 3's, 44 4's, 52 5's.","We have: 40 0's, 110 1's, 103 2's, 51 3's, 40 4's, 44 5's.",1
"We have: 42 0's, 115 1's, 110 2's, 55 3's, 54 4's, 102 5's.","We have: 35 0's, 105 1's, 103 2's, 54 3's, 51 4's, 53 5's.",1
"We have: 42 0's, 115 1's, 54 2's, 102 3's, 102 4's, 101 5's.","We have: 34 0's, 104 1's, 50 2's, 101 3's, 55 4's, 54 5's.",1
"We have: 42 0's, 120 1's, 100 2's, 103 3's, 100 4's, 55 5's.","We have: 31 0's, 111 1's, 53 2's, 101 3's, 54 4's, 52 5's.",1
"We have: 42 0's, 120 1's, 102 2's, 101 3's, 53 4's, 51 5's.","We have: 34 0's, 110 1's, 54 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 42 0's, 120 1's, 111 2's, 52 3's, 44 4's, 51 5's.","We have: 40 0's, 110 1's, 103 2's, 51 3's, 40 4's, 44 5's.",1
"We have: 42 0's, 120 1's, 112 2's, 54 3's, 100 4's, 54 5's.","We have: 34 0's, 111 1's, 104 2's, 53 3's, 52 4's, 51 5's.",1
"We have: 42 0's, 121 1's, 101 2's, 100 3's, 54 4's, 51 5's.","We have: 34 0's, 110 1's, 54 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 42 0's, 121 1's, 111 2's, 55 3's, 53 4's, 100 5's.","We have: 35 0's, 110 1's, 104 2's, 53 3's, 51 4's, 52 5's.",1
"We have: 42 0's, 121 1's, 51 2's, 115 3's, 101 4's, 45 5's.","We have: 40 0's, 105 1's, 44 2's, 114 3's, 54 4's, 41 5's.",1
"We have: 42 0's, 123 1's, 55 2's, 105 3's, 54 4's, 55 5's.","We have: 40 0's, 120 1's, 52 2's, 103 3's, 51 4's, 44 5's.",1
"We have: 42 0's, 124 1's, 114 2's, 53 3's, 53 4's, 50 5's.","We have: 40 0's, 120 1's, 111 2's, 50 3's, 45 4's, 42 5's.",1
"We have: 42 0's, 124 1's, 54 2's, 104 3's, 55 4's, 55 5's.","We have: 40 0's, 121 1's, 51 2's, 103 3's, 50 4's, 45 5's.",1
"We have: 42 0's, 125 1's, 55 2's, 101 3's, 100 4's, 55 5's.","We have: 34 0's, 120 1's, 52 2's, 100 3's, 54 4's, 45 5's.",1
"We have: 42 0's, 130 1's, 100 2's, 54 3's, 100 4's, 100 5's.","We have: 30 0's, 121 1's, 54 2's, 52 3's, 53 4's, 54 5's.",1
"We have: 42 0's, 131 1's, 110 2's, 51 3's, 100 4's, 51 5's.","We have: 34 0's, 115 1's, 104 2's, 45 3's, 54 4's, 44 5's.",1
"We have: 42 0's, 55 1's, 101 2's, 54 3's, 101 4's, 53 5's.","We have: 35 0's, 50 1's, 55 2's, 52 3's, 54 4's, 44 5's.",1
"We have: 42 0's, 55 1's, 105 2's, 51 3's, 43 4's, 52 5's.","We have: 40 0's, 52 1's, 102 2's, 45 3's, 40 4's, 42 5's.",4
"We have: 43 0's, 100 1's, 102 2's, 100 3's, 34 4's, 45 5's.","We have: 33 0's, 52 1's, 100 2's, 53 3's, 30 4's, 43 5's.",1
"We have: 43 0's, 100 1's, 104 2's, 53 3's, 55 4's, 102 5's.","We have: 34 0's, 52 1's, 102 2's, 50 3's, 52 4's, 54 5's.",1
"We have: 43 0's, 102 1's, 101 2's, 54 3's, 54 4's, 103 5's.","We have: 35 0's, 53 1's, 55 2's, 51 3's, 50 4's, 100 5's.",1
"We have: 43 0's, 104 1's, 55 2's, 55 3's, 102 4's, 105 5's.","We have: 35 0's, 100 1's, 53 2's, 53 3's, 55 4's, 55 5's.",1
"We have: 43 0's, 105 1's, 52 2's, 100 3's, 44 4's, 100 5's.","We have: 33 0's, 101 1's, 50 2's, 54 3's, 40 4's, 53 5's.",2
"We have: 43 0's, 112 1's, 105 2's, 111 3's, 35 4's, 51 5's.","We have: 41 0's, 100 1's, 103 2's, 104 3's, 33 4's, 43 5's.",1
"We have: 43 0's, 112 1's, 110 2's, 101 3's, 40 4's, 54 5's.","We have: 35 0's, 101 1's, 104 2's, 55 3's, 32 4's, 52 5's.",1
"We have: 43 0's, 113 1's, 55 2's, 102 3's, 55 4's, 102 5's.","We have: 40 0's, 104 1's, 52 2's, 55 3's, 53 4's, 53 5's.",1
"We have: 43 0's, 114 1's, 100 2's, 102 3's, 103 4's, 44 5's.","We have: 34 0's, 104 1's, 54 2's, 55 3's, 54 4's, 43 5's.",1
"We have: 43 0's, 114 1's, 100 2's, 54 3's, 103 4's, 100 5's.","We have: 33 0's, 104 1's, 55 2's, 51 3's, 55 4's, 54 5's.",1
"We have: 43 0's, 114 1's, 52 2's, 104 3's, 103 4's, 100 5's.","We have: 34 0's, 104 1's, 50 2's, 101 3's, 55 4's, 54 5's.",1
"We have: 43 0's, 114 1's, 52 2's, 120 3's, 55 4's, 50 5's.","We have: 40 0's, 110 1's, 45 2's, 114 3's, 52 4's, 41 5's.",1
"We have: 43 0's, 115 1's, 100 2's, 102 3's, 53 4's, 102 5's.","We have: 34 0's, 105 1's, 53 2's, 55 3's, 51 4's, 55 5's.",1
"We have: 43 0's, 115 1's, 45 2's, 111 3's, 103 4's, 53 5's.","We have: 41 0's, 104 1's, 44 2's, 103 3's, 100 4's, 45 5's.",1
"We have: 43 0's, 115 1's, 51 2's, 120 3's, 102 4's, 44 5's.","We have: 40 0's, 105 1's, 44 2's, 114 3's, 54 4's, 41 5's.",1
"We have: 43 0's, 115 1's, 54 2's, 104 3's, 51 4's, 100 5's.","We have: 35 0's, 105 1's, 53 2's, 102 3's, 43 4's, 52 5's.",1
"We have: 43 0's, 120 1's, 100 2's, 101 3's, 54 4's, 51 5's.","We have: 34 0's, 110 1's, 54 2's, 55 3's, 51 4's, 44 5's.",1
"We have: 43 0's, 120 1's, 50 2's, 115 3's, 55 4's, 51 5's.","We have: 40 0's, 111 1's, 44 2's, 113 3's, 53 4's, 41 5's.",1
"We have: 43 0's, 120 1's, 51 2's, 121 3's, 101 4's, 43 5's.","We have: 40 0's, 105 1's, 44 2's, 114 3's, 54 4's, 41 5's.",1
"We have: 43 0's, 121 1's, 102 2's, 53 3's, 110 4's, 53 5's.","We have: 40 0's, 111 1's, 55 2's, 45 3's, 104 4's, 50 5's.",1
"We have: 43 0's, 121 1's, 103 2's, 100 3's, 51 4's, 52 5's.","We have: 35 0's, 111 1's, 100 2's, 53 3's, 45 4's, 45 5's.",1
"We have: 43 0's, 121 1's, 104 2's, 54 3's, 105 4's, 51 5's.","We have: 40 0's, 111 1's, 102 2's, 52 3's, 101 4's, 43 5's.",1
"We have: 43 0's, 121 1's, 51 2's, 102 3's, 101 4's, 55 5's.","We have: 40 0's, 110 1's, 44 2's, 100 3's, 55 4's, 51 5's.",1
"We have: 43 0's, 121 1's, 53 2's, 100 3's, 101 4's, 100 5's.","We have: 33 0's, 110 1's, 51 2's, 53 3's, 55 4's, 54 5's.",1
"We have: 43 0's, 124 1's, 112 2's, 100 3's, 52 4's, 50 5's.","We have: 35 0's, 115 1's, 104 2's, 54 3's, 45 4's, 43 5's.",1
"We have: 43 0's, 125 1's, 52 2's, 110 3's, 101 4's, 52 5's.","We have: 40 0's, 115 1's, 44 2's, 104 3's, 55 4's, 44 5's.",1
"We have: 43 0's, 130 1's, 105 2's, 101 3's, 51 4's, 51 5's.","We have: 35 0's, 115 1's, 104 2's, 54 3's, 45 4's, 43 5's.",1
"We have: 43 0's, 54 1's, 100 2's, 55 3's, 101 4's, 53 5's.","We have: 35 0's, 50 1's, 55 2's, 52 3's, 54 4's, 44 5's.",1
"We have: 43 0's, 54 1's, 102 2's, 54 3's, 102 4's, 51 5's.","We have: 40 0's, 50 1's, 55 2's, 52 3's, 54 4's, 43 5's.",1
"We have: 43 0's, 55 1's, 101 2's, 54 3's, 101 4's, 52 5's.","We have: 40 0's, 50 1's, 55 2's, 52 3's, 54 4's, 43 5's.",1
"We have: 44 0's, 100 1's, 101 2's, 54 3's, 44 4's, 50 5's.","We have: 35 0's, 52 1's, 100 2's, 53 3's, 34 4's, 43 5's.",1
"We have: 44 0's, 103 1's, 110 2's, 105 3's, 42 4's, 52 5's.","We have: 40 0's, 54 1's, 103 2's, 103 3's, 34 4's, 45 5's.",1
"We have: 44 0's, 105 1's, 104 2's, 44 3's, 102 4's, 55 5's.","We have: 40 0's, 101 1's, 102 2's, 43 3's, 52 4's, 51 5's.",1
"We have: 44 0's, 111 1's, 103 2's, 45 3's, 100 4's, 55 5's.","We have: 40 0's, 101 1's, 102 2's, 43 3's, 52 4's, 51 5's.",1
"We have: 44 0's, 111 1's, 104 2's, 110 3's, 43 4's, 45 5's.","We have: 41 0's, 100 1's, 103 2's, 104 3's, 33 4's, 43 5's.",1
"We have: 44 0's, 113 1's, 103 2's, 104 3's, 42 4's, 51 5's.","We have: 41 0's, 103 1's, 101 2's, 101 3's, 33 4's, 45 5's.",1
"We have: 44 0's, 113 1's, 103 2's, 55 3's, 104 4's, 54 5's.","We have: 41 0's, 104 1's, 102 2's, 52 3's, 55 4's, 50 5's.",1
"We have: 44 0's, 113 1's, 45 2's, 105 3's, 105 4's, 54 5's.","We have: 41 0's, 104 1's, 44 2's, 103 3's, 100 4's, 45 5's.",1
"We have: 44 0's, 113 1's, 50 2's, 120 3's, 101 4's, 50 5's.","We have: 35 0's, 103 1's, 44 2's, 114 3's, 54 4's, 43 5's.",1
"We have: 44 0's, 113 1's, 54 2's, 105 3's, 102 4's, 54 5's.","We have: 41 0's, 104 1's, 52 2's, 103 3's, 53 4's, 50 5's.",1
"We have: 44 0's, 114 1's, 101 2's, 101 3's, 100 4's, 50 5's.","We have: 34 0's, 102 1's, 100 2's, 100 3's, 52 4's, 44 5's.",1
"We have: 44 0's, 114 1's, 50 2's, 120 3's, 104 4's, 43 5's.","We have: 40 0's, 105 1's, 44 2's, 114 3's, 54 4's, 41 5's.",1
"We have: 44 0's, 114 1's, 53 2's, 104 3's, 100 4's, 55 5's.","We have: 40 0's, 105 1's, 52 2's, 102 3's, 51 4's, 51 5's.",1
"We have: 44 0's, 114 1's, 53 2's, 105 3's, 101 4's, 55 5's.","We have: 41 0's, 104 1's, 52 2's, 103 3's, 53 4's, 50 5's.",1
"We have: 44 0's, 120 1's, 51 2's, 101 3's, 102 4's, 55 5's.","We have: 40 0's, 110 1's, 44 2's, 100 3's, 55 4's, 51 5's.",1
"We have: 44 0's, 120 1's, 51 2's, 115 3's, 100 4's, 45 5's.","We have: 40 0's, 110 1's, 45 2's, 114 3's, 52 4's, 41 5's.",1
"We have: 44 0's, 120 1's, 54 2's, 101 3's, 53 4's, 104 5's.","We have: 40 0's, 111 1's, 52 2's, 55 3's, 44 4's, 101 5's.",1
"We have: 44 0's, 122 1's, 103 2's, 53 3's, 111 4's, 50 5's.","We have: 41 0's, 112 1's, 100 2's, 50 3's, 104 4's, 43 5's.",1
"We have: 44 0's, 122 1's, 104 2's, 51 3's, 112 4's, 50 5's.","We have: 41 0's, 112 1's, 100 2's, 50 3's, 104 4's, 43 5's.",1
"We have: 44 0's, 123 1's, 112 2's, 50 3's, 102 4's, 50 5's.","We have: 40 0's, 114 1's, 104 2's, 44 3's, 55 4's, 43 5's.",1
"We have: 44 0's, 123 1's, 52 2's, 105 3's, 101 4's, 54 5's.","We have: 41 0's, 114 1's, 45 2's, 103 3's, 53 4's, 50 5's.",1
"We have: 44 0's, 124 1's, 110 2's, 100 3's, 53 4's, 50 5's.","We have: 35 0's, 115 1's, 104 2's, 54 3's, 45 4's, 43 5's.",1
"We have: 44 0's, 124 1's, 55 2's, 104 3's, 100 4's, 52 5's.","We have: 40 0's, 120 1's, 52 2's, 103 3's, 51 4's, 44 5's.",1
"We have: 44 0's, 125 1's, 50 2's, 111 3's, 100 4's, 53 5's.","We have: 40 0's, 115 1's, 44 2's, 105 3's, 53 4's, 45 5's.",1
"We have: 44 0's, 130 1's, 51 2's, 110 3's, 100 4's, 52 5's.","We have: 35 0's, 120 1's, 45 2's, 104 3's, 53 4's, 45 5's.",1
"We have: 44 0's, 53 1's, 100 2's, 55 3's, 100 4's, 54 5's.","We have: 35 0's, 50 1's, 55 2's, 53 3's, 52 4's, 45 5's.",1
"We have: 44 0's, 54 1's, 100 2's, 54 3's, 103 4's, 51 5's.","We have: 40 0's, 50 1's, 55 2's, 52 3's, 54 4's, 43 5's.",1
"We have: 45 0's, 100 1's, 103 2's, 51 3's, 44 4's, 50 5's.","We have: 40 0's, 52 1's, 102 2's, 45 3's, 40 4's, 42 5's.",2
"We have: 45 0's, 105 1's, 102 2's, 105 3's, 34 4's, 101 5's.","We have: 40 0's, 55 1's, 100 2's, 103 3's, 31 4's, 53 5's.",1
"We have: 45 0's, 110 1's, 100 2's, 54 3's, 102 4's, 102 5's.","We have: 35 0's, 100 1's, 53 2's, 53 3's, 55 4's, 55 5's.",1
"We have: 45 0's, 110 1's, 101 2's, 45 3's, 101 4's, 100 5's.","We have: 35 0's, 54 1's, 100 2's, 44 3's, 54 4's, 53 5's.",1
"We have: 45 0's, 110 1's, 102 2's, 110 3's, 33 4's, 100 5's.","We have: 35 0's, 55 1's, 100 2's, 103 3's, 31 4's, 54 5's.",1
"We have: 45 0's, 110 1's, 103 2's, 45 3's, 55 4's, 100 5's.","We have: 40 0's, 101 1's, 102 2's, 43 3's, 52 4's, 51 5's.",1
"We have: 45 0's, 110 1's, 105 2's, 110 3's, 35 4's, 52 5's.","We have: 41 0's, 100 1's, 103 2's, 104 3's, 33 4's, 43 5's.",1
"We have: 45 0's, 111 1's, 101 2's, 105 3's, 34 4's, 100 5's.","We have: 40 0's, 55 1's, 100 2's, 103 3's, 31 4's, 53 5's.",1
"We have: 45 0's, 113 1's, 50 2's, 105 3's, 102 4's, 55 5's.","We have: 41 0's, 104 1's, 44 2's, 103 3's, 100 4's, 45 5's.",1
"We have: 45 0's, 115 1's, 52 2's, 105 3's, 53 4's, 100 5's.","We have: 41 0's, 110 1's, 50 2's, 103 3's, 51 4's, 50 5's.",1
"We have: 45 0's, 115 1's, 53 2's, 100 3's, 100 4's, 102 5's.","We have: 35 0's, 105 1's, 51 2's, 54 3's, 54 4's, 54 5's.",1
"We have: 45 0's, 120 1's, 102 2's, 50 3's, 110 4's, 55 5's.","We have: 40 0's, 111 1's, 55 2's, 45 3's, 104 4's, 50 5's.",1
"We have: 45 0's, 121 1's, 55 2's, 101 3's, 45 4's, 110 5's.","We have: 42 0's, 110 1's, 53 2's, 100 3's, 42 4's, 101 5's.",1
"We have: 45 0's, 123 1's, 51 2's, 105 3's, 55 4's, 100 5's.","We have: 41 0's, 114 1's, 45 2's, 103 3's, 53 4's, 50 5's.",1
"We have: 45 0's, 53 1's, 100 2's, 55 3's, 100 4's, 53 5's.","We have: 40 0's, 50 1's, 55 2's, 52 3's, 54 4's, 43 5's.",1
"We have: 5 0's, 12 1's, 5 2's, 10 3's, 5 4's, 10 5's.","We have: 2 0's, 4 1's, 3 2's, 5 3's, 4 4's, 2 5's.",1
"We have: 5 0's, 13 1's, 10 2's, 12 3's, 2 4's, 4 5's.","We have: 3 0's, 5 1's, 3 2's, 10 3's, 2 5's.",1
"We have: 5 0's, 13 1's, 5 2's, 12 3's, 5 4's, 4 5's.","We have: 4 0's, 10 1's, 3 2's, 10 3's, 3 4's.",1
"We have: 5 0's, 13 1's, 5 2's, 13 3's, 4 4's, 10 5's.","We have: 3 0's, 5 1's, 4 2's, 10 3's, 2 4's, 3 5's.",1
"We have: 5 0's, 14 1's, 4 2's, 11 3's, 10 4's, 4 5's.","We have: 3 0's, 5 1's, 3 2's, 10 3's, 2 4's, 2 5's.",1
"We have: 5 0's, 14 1's, 5 2's, 11 3's, 5 4's, 10 5's.","We have: 3 0's, 5 1's, 4 2's, 10 3's, 3 4's, 2 5's.",1
"We have: 5 0's, 15 1's, 11 3's, 1 4, 10 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",3
"We have: 5 0's, 15 1's, 1 2, 11 3's, 10 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",1
"We have: 5 0's, 15 1's, 11 2's, 10 3's, 5 4's, 13 5's.","We have: 3 0's, 5 1's, 10 2's, 4 3's, 4 4's, 5 5's.",4
"We have: 5 0's, 15 1's, 12 2's, 13 3's, 5 4's, 13 5's.","We have: 4 0's, 10 1's, 10 2's, 10 3's, 4 4's, 5 5's.",2
"We have: 5 0's, 15 1's, 2 2's, 11 3's, 1 4, 10 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",4
"We have: 5 0's, 20 1's, 11 2's, 12 3's, 2 4's, 3 5's.","We have: 3 0's, 12 1's, 3 2's, 10 3's, 1 4, 1 5.",1
"We have: 5 0's, 20 1's, 15 2's, 13 3's, 12 5's.","We have: 3 0's, 12 1's, 12 2's, 11 3's, 5 5's.",52
"We have: 5 0's, 21 1's, 10 2's, 4 3's, 10 4's, 5 5's.","We have: 2 0's, 13 1's, 4 2's, 3 3's, 4 4's, 2 5's.",2
"We have: 5 0's, 21 1's, 12 2's, 11 3's, 5 4's, 10 5's.","We have: 3 0's, 11 1's, 5 2's, 10 3's, 4 4's, 3 5's.",1
"We have: 5 0's, 21 1's, 12 2's, 14 3's, 5 4's, 12 5's.","We have: 4 0's, 12 1's, 4 2's, 13 3's, 3 4's, 5 5's.",8
"We have: 5 0's, 21 1's, 13 2's, 12 3's, 5 4's, 11 5's.","We have: 4 0's, 11 1's, 10 2's, 10 3's, 4 4's, 4 5's.",5
"We have: 5 0's, 21 1's, 20 2's, 12 3's, 11 5's.","We have: 3 0's, 12 1's, 12 2's, 11 3's, 5 5's.",1
"We have: 5 0's, 21 1's, 5 2's, 10 3's, 10 5's.","We have: 2 0's, 13 1's, 3 2's, 5 3's, 3 5's.",1
"We have: 5 0's, 21 1's, 5 2's, 10 3's, 4 4's, 10 5's.","We have: 2 0's, 13 1's, 3 2's, 5 3's, 2 4's, 3 5's.",15
"We have: 5 0's, 22 1's, 13 2's, 14 3's, 10 4's, 12 5's.","We have: 3 0's, 13 1's, 5 2's, 12 3's, 4 4's, 10 5's.",1
"We have: 5 0's, 22 1's, 14 2's, 14 3's, 12 4's, 12 5's.","We have: 4 0's, 13 1's, 5 2's, 13 3's, 5 4's, 10 5's.",1
